[2026-08-24 20:18:42] [INFO] =================================================================
[2026-08-24 20:18:42] [INFO]    MICROSOFT COPILOT MODEL GUARDIAN ACTIVE
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb00 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa02e0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f0e0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9efc0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f710 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f710 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa00a0 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f680 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa00a0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f290 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f710 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb00 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f950 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb00 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa02e0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f5f0 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ff80 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fe60 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa00a0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f5f0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f5f0 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f0e0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb00 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f320 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e7e0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f440 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f5f0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eab0 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa00a0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f290 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ff80 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ff80 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f5f0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eab0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f3b0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fa70 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fd40 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f680 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fb90 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0250 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ebd0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fef0 at 2c2ebd36250>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e7e0 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd36050>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fa70 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e870 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f9e0 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f4d0 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e5a0 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eab0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fa70 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f050 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eab0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eab0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ee10 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fa70 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ff80 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e6c0 at 2c2ebd361d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0010 at 2c2ebd363d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa01c0 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0400 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9fdd0 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ea20 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f680 at 2c2ebd36350>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f8c0 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9fa0370 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9eb40 at 2c2ebd36450>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9f830 at 2c2ebd364d0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9e750 at 2c2ebd35fd0>
[2026-08-24 20:18:43] [DEBUG] Release <POINTER(IUIAutomationElement) ptr=0x2c2e9f9ef30 at 2c2ebd364d0>
